created_at,updated_at,datetime,zone_key,production,capacity,source
2024-06-04 13:45:27.304131 +00:00,2024-06-04 13:45:27.304131 +00:00,2024-06-04 12:00:00.000000 +00:00,FR,"(529,0,456,,6752,35127,125,11988,,2276,,-555)",,entsoe.eu
2024-06-04 14:45:13.336599 +00:00,2024-06-04 14:45:13.336599 +00:00,2024-06-04 13:00:00.000000 +00:00,FR,"(532,0,451,,6915,35023,125,10255,,357,,-1382)",,entsoe.eu
2024-06-04 15:45:00.656978 +00:00,2024-06-04 15:45:00.656978 +00:00,2024-06-04 14:00:00.000000 +00:00,FR,"(530,0,472,,6945,34055,125,10185,,2678,,-73)",,entsoe.eu
2024-06-04 16:45:05.989105 +00:00,2024-06-04 16:45:05.989105 +00:00,2024-06-04 15:00:00.000000 +00:00,FR,"(534,0,483,,7287,34231,125,8525,,3354,,533)",,entsoe.eu
2024-06-04 17:45:09.970066 +00:00,2024-06-04 17:45:09.970066 +00:00,2024-06-04 16:00:00.000000 +00:00,FR,"(540,0,509,,8117,36714,484,6023,,3861,,185)",,entsoe.eu
2024-06-04 18:45:00.608420 +00:00,2024-06-04 18:45:00.608420 +00:00,2024-06-04 17:00:00.000000 +00:00,FR,"(544,0,511,,8960,38516,544,3251,,4388,,-1032)",,entsoe.eu
2024-06-04 19:45:02.448376 +00:00,2024-06-04 19:45:02.448376 +00:00,2024-06-04 18:00:00.000000 +00:00,FR,"(547,0,510,,8831,38282,543,1163,,4719,,-1586)",,entsoe.eu
2024-06-04 21:05:09.583889 +00:00,2024-06-04 21:05:09.583889 +00:00,2024-06-04 19:00:00.000000 +00:00,FR,"(545,0,504,,8956,38103,550,381,,4893,,-1438)",,entsoe.eu
2024-06-04 21:44:52.523935 +00:00,2024-06-04 21:44:52.523935 +00:00,2024-06-04 20:00:00.000000 +00:00,FR,"(546,0,503,,9373,38300,502,249,,4600,,-1736)",,entsoe.eu
2024-06-04 22:45:01.977335 +00:00,2024-06-04 22:45:01.977335 +00:00,2024-06-04 21:00:00.000000 +00:00,FR,"(543,0,471,,9376,38329,120,0,,4564,,-1403)",,entsoe.eu
2024-06-04 23:45:06.390322 +00:00,2024-06-04 23:45:06.390322 +00:00,2024-06-04 22:00:00.000000 +00:00,FR,"(543,0,474,,8541,37856,115,0,,4157,,-872)",,entsoe.eu
2024-06-05 00:45:03.252022 +00:00,2024-06-05 00:45:03.252022 +00:00,2024-06-04 23:00:00.000000 +00:00,FR,"(546,0,468,,8339,36510,115,0,,3574,,177)",,entsoe.eu
2024-06-05 01:48:22.914267 +00:00,2024-06-05 01:48:22.914267 +00:00,2024-06-05 00:00:00.000000 +00:00,FR,"(546,0,465,,7775,35784,115,0,,3265,,332)",,entsoe.eu
2024-06-05 02:44:54.881983 +00:00,2024-06-05 02:44:54.881983 +00:00,2024-06-05 01:00:00.000000 +00:00,FR,"(538,0,457,,7424,35887,115,0,,2874,,682)",,entsoe.eu
2024-06-05 03:44:49.859163 +00:00,2024-06-05 03:44:49.859163 +00:00,2024-06-05 02:00:00.000000 +00:00,FR,"(547,0,447,,7573,36315,115,0,,2364,,669)",,entsoe.eu
2024-06-05 04:45:01.383787 +00:00,2024-06-05 04:45:01.383787 +00:00,2024-06-05 03:00:00.000000 +00:00,FR,"(548,0,424,,8238,37012,115,0,,1826,,-394)",,entsoe.eu
2024-06-05 05:45:17.709157 +00:00,2024-06-05 05:45:17.709157 +00:00,2024-06-05 04:00:00.000000 +00:00,FR,"(544,0,428,,8680,38262,115,459,,1511,,-1361)",,entsoe.eu
2024-06-05 06:48:40.826153 +00:00,2024-06-05 06:48:40.826153 +00:00,2024-06-05 05:00:00.000000 +00:00,FR,"(546,0,512,,8733,38893,115,1476,,1295,,-1782)",,entsoe.eu
2024-06-05 07:45:00.959299 +00:00,2024-06-05 07:45:00.959299 +00:00,2024-06-05 06:00:00.000000 +00:00,FR,"(541,0,646,,8660,39570,116,3904,,1061,,-1468)",,entsoe.eu
2024-06-05 08:45:10.875181 +00:00,2024-06-05 08:45:10.875181 +00:00,2024-06-05 07:00:00.000000 +00:00,FR,"(533,0,666,,7982,39760,116,6815,,901,,-562)",,entsoe.eu
2024-06-05 09:45:12.402109 +00:00,2024-06-05 09:45:12.402109 +00:00,2024-06-05 08:00:00.000000 +00:00,FR,"(529,0,505,,7771,39040,116,9308,,953,,298)",,entsoe.eu
2024-06-05 10:45:02.345228 +00:00,2024-06-05 10:45:02.345228 +00:00,2024-06-05 09:00:00.000000 +00:00,FR,"(534,0,470,,7535,38636,116,11118,,1136,,860)",,entsoe.eu
2024-06-05 11:45:07.791126 +00:00,2024-06-05 11:45:07.791126 +00:00,2024-06-05 10:00:00.000000 +00:00,FR,"(540,0,466,,7383,37903,116,12360,,1428,,1182)",,entsoe.eu
2024-06-05 12:44:59.111792 +00:00,2024-06-05 12:44:59.111792 +00:00,2024-06-05 11:00:00.000000 +00:00,FR,"(542,0,461,,6886,36512,116,12447,,1756,,1339)",,entsoe.eu
2024-06-05 13:45:12.769302 +00:00,2024-06-05 13:45:12.769302 +00:00,2024-06-05 12:00:00.000000 +00:00,FR,"(544,0,470,,6607,36355,115,9502,,1783,,1354)",,entsoe.eu
2024-06-05 14:45:06.453595 +00:00,2024-06-05 14:45:06.453595 +00:00,2024-06-05 13:00:00.000000 +00:00,FR,"(548,0,477,,6414,35782,114,10907,,2457,,1290)",,entsoe.eu
2024-06-05 15:45:11.164857 +00:00,2024-06-05 15:45:11.164857 +00:00,2024-06-05 14:00:00.000000 +00:00,FR,"(549,0,479,,6711,36132,114,8436,,2299,,1167)",,entsoe.eu
2024-06-05 16:44:58.732396 +00:00,2024-06-05 16:44:58.732396 +00:00,2024-06-05 15:00:00.000000 +00:00,FR,"(544,0,473,,7430,36049,114,8374,,3034,,1540)",,entsoe.eu
2024-06-05 17:45:00.652170 +00:00,2024-06-05 17:45:00.652170 +00:00,2024-06-05 16:00:00.000000 +00:00,FR,"(548,0,474,,7965,37464,114,6267,,2931,,663)",,entsoe.eu
2024-06-05 18:44:59.122021 +00:00,2024-06-05 18:44:59.122021 +00:00,2024-06-05 17:00:00.000000 +00:00,FR,"(548,0,480,,9230,38827,114,3378,,2732,,-1649)",,entsoe.eu
2024-06-05 19:44:55.696764 +00:00,2024-06-05 19:44:55.696764 +00:00,2024-06-05 18:00:00.000000 +00:00,FR,"(547,0,480,,9329,39131,114,1217,,2503,,-2731)",,entsoe.eu
2024-06-05 20:45:05.153710 +00:00,2024-06-05 20:45:05.153710 +00:00,2024-06-05 19:00:00.000000 +00:00,FR,"(548,0,473,,9383,39578,115,405,,2224,,-2660)",,entsoe.eu
2024-06-05 21:44:56.023919 +00:00,2024-06-05 21:44:56.023919 +00:00,2024-06-05 20:00:00.000000 +00:00,FR,"(542,0,472,,9336,39663,116,254,,2047,,-2562)",,entsoe.eu
2024-06-05 22:44:57.126951 +00:00,2024-06-05 22:44:57.126951 +00:00,2024-06-05 21:00:00.000000 +00:00,FR,"(551,0,477,,9564,39929,116,0,,1958,,-2625)",,entsoe.eu
2024-06-05 23:45:04.434662 +00:00,2024-06-05 23:45:04.434662 +00:00,2024-06-05 22:00:00.000000 +00:00,FR,"(554,0,474,,9331,40032,116,0,,1811,,-1870)",,entsoe.eu
2024-06-06 00:44:50.846386 +00:00,2024-06-06 00:44:50.846386 +00:00,2024-06-05 23:00:00.000000 +00:00,FR,"(559,0,477,,8727,39822,115,0,,1607,,-681)",,entsoe.eu
2024-06-06 01:45:03.503293 +00:00,2024-06-06 01:45:03.503293 +00:00,2024-06-06 00:00:00.000000 +00:00,FR,"(558,0,470,,8427,39624,115,0,,1443,,263)",,entsoe.eu
2024-06-06 02:44:59.003723 +00:00,2024-06-06 02:44:59.003723 +00:00,2024-06-06 01:00:00.000000 +00:00,FR,"(557,0,468,,8237,39614,115,0,,1387,,1041)",,entsoe.eu
2024-06-06 03:44:52.245596 +00:00,2024-06-06 03:44:52.245596 +00:00,2024-06-06 02:00:00.000000 +00:00,FR,"(552,0,466,,7914,39422,115,0,,1367,,1676)",,entsoe.eu
2024-06-06 04:45:00.448408 +00:00,2024-06-06 04:45:00.448408 +00:00,2024-06-06 03:00:00.000000 +00:00,FR,"(554,0,467,,7942,39615,115,0,,1380,,1513)",,entsoe.eu
2024-06-06 05:45:00.760208 +00:00,2024-06-06 05:45:00.760208 +00:00,2024-06-06 04:00:00.000000 +00:00,FR,"(552,0,470,,8398,39730,115,489,,1478,,339)",,entsoe.eu
2024-06-06 06:45:02.935549 +00:00,2024-06-06 06:45:02.935549 +00:00,2024-06-06 05:00:00.000000 +00:00,FR,"(549,0,478,,8921,40108,115,1476,,1630,,-1341)",,entsoe.eu
2024-06-06 07:45:00.916525 +00:00,2024-06-06 07:45:00.916525 +00:00,2024-06-06 06:00:00.000000 +00:00,FR,"(546,0,487,,8504,40080,116,3514,,1434,,-1517)",,entsoe.eu
2024-06-06 09:05:04.948982 +00:00,2024-06-06 09:05:04.948982 +00:00,2024-06-06 07:00:00.000000 +00:00,FR,"(551,0,493,,8257,40009,117,6219,,1290,,-1450)",,entsoe.eu
2024-06-06 10:04:57.661926 +00:00,2024-06-06 10:04:57.661926 +00:00,2024-06-06 08:00:00.000000 +00:00,FR,"(551,0,496,,7599,39407,117,8844,,1215,,-48)",,entsoe.eu
2024-06-06 10:45:20.399005 +00:00,2024-06-06 10:45:20.399005 +00:00,2024-06-06 09:00:00.000000 +00:00,FR,"(550,0,498,,7327,38969,116,11173,,1124,,595)",,entsoe.eu
2024-06-06 11:45:04.369565 +00:00,2024-06-06 11:45:04.369565 +00:00,2024-06-06 10:00:00.000000 +00:00,FR,"(546,0,499,,7264,38840,116,12327,,1192,,1002)",,entsoe.eu
2024-06-06 12:45:18.104596 +00:00,2024-06-06 12:45:18.104596 +00:00,2024-06-06 11:00:00.000000 +00:00,FR,"(546,0,498,,7046,38807,116,12390,,1365,,1258)",,entsoe.eu
2024-06-06 13:44:59.179131 +00:00,2024-06-06 13:44:59.179131 +00:00,2024-06-06 12:00:00.000000 +00:00,FR,"(546,0,499,,6879,38404,116,12000,,1504,,1310)",,entsoe.eu
2024-06-06 14:45:00.924745 +00:00,2024-06-06 14:45:00.924745 +00:00,2024-06-06 13:00:00.000000 +00:00,FR,"(545,0,498,,6631,38329,117,11421,,1700,,1301)",,entsoe.eu
2024-06-06 15:45:11.046537 +00:00,2024-06-06 15:45:11.046537 +00:00,2024-06-06 14:00:00.000000 +00:00,FR,"(540,0,494,,7007,38589,116,10379,,1860,,1295)",,entsoe.eu
2024-06-06 16:45:12.593278 +00:00,2024-06-06 16:45:12.593278 +00:00,2024-06-06 15:00:00.000000 +00:00,FR,"(538,0,495,,7928,38918,116,8605,,1965,,-262)",,entsoe.eu
2024-06-06 17:45:25.429409 +00:00,2024-06-06 17:45:25.429409 +00:00,2024-06-06 16:00:00.000000 +00:00,FR,"(535,0,456,,8944,39280,115,6124,,2104,,-1497)",,entsoe.eu
2024-06-06 18:44:59.624911 +00:00,2024-06-06 18:44:59.624911 +00:00,2024-06-06 17:00:00.000000 +00:00,FR,"(538,0,441,,9261,39630,115,3342,,2275,,-1988)",,entsoe.eu
2024-06-06 19:45:08.063270 +00:00,2024-06-06 19:45:08.063270 +00:00,2024-06-06 18:00:00.000000 +00:00,FR,"(539,0,436,,9311,39745,115,1239,,2409,,-2388)",,entsoe.eu
2024-06-06 20:44:56.768931 +00:00,2024-06-06 20:44:56.768931 +00:00,2024-06-06 19:00:00.000000 +00:00,FR,"(539,0,433,,9223,39977,115,400,,2521,,-2333)",,entsoe.eu
2024-06-06 21:45:04.938018 +00:00,2024-06-06 21:45:04.938018 +00:00,2024-06-06 20:00:00.000000 +00:00,FR,"(541,0,469,,9235,39906,721,254,,2729,,-2264)",,entsoe.eu
2024-06-06 22:44:59.787254 +00:00,2024-06-06 22:44:59.787254 +00:00,2024-06-06 21:00:00.000000 +00:00,FR,"(543,0,463,,9550,39793,924,0,,3005,,-1809)",,entsoe.eu
2024-06-06 23:44:53.974705 +00:00,2024-06-06 23:44:53.974705 +00:00,2024-06-06 22:00:00.000000 +00:00,FR,"(544,0,440,,9128,39645,638,0,,3046,,-1211)",,entsoe.eu
2024-06-07 00:45:02.312801 +00:00,2024-06-07 00:45:02.312801 +00:00,2024-06-06 23:00:00.000000 +00:00,FR,"(548,0,423,,8972,39631,115,0,,2910,,-463)",,entsoe.eu
2024-06-07 01:44:54.353381 +00:00,2024-06-07 01:44:54.353381 +00:00,2024-06-07 00:00:00.000000 +00:00,FR,"(549,0,425,,8657,39425,114,0,,2660,,-366)",,entsoe.eu
2024-06-07 02:45:02.292589 +00:00,2024-06-07 02:45:02.292589 +00:00,2024-06-07 01:00:00.000000 +00:00,FR,"(534,0,422,,8192,39236,115,0,,2477,,96)",,entsoe.eu
2024-06-07 03:45:31.575189 +00:00,2024-06-07 03:45:31.575189 +00:00,2024-06-07 02:00:00.000000 +00:00,FR,"(532,0,429,,7768,39497,115,0,,2169,,303)",,entsoe.eu
2024-06-07 04:44:59.589391 +00:00,2024-06-07 04:44:59.589391 +00:00,2024-06-07 03:00:00.000000 +00:00,FR,"(529,0,449,,7950,39689,115,0,,1947,,-253)",,entsoe.eu
2024-06-07 05:45:16.564285 +00:00,2024-06-07 05:45:16.564285 +00:00,2024-06-07 04:00:00.000000 +00:00,FR,"(531,0,468,,8743,40198,115,501,,1875,,-1375)",,entsoe.eu
2024-06-07 06:46:49.980505 +00:00,2024-06-07 06:46:49.980505 +00:00,2024-06-07 05:00:00.000000 +00:00,FR,"(535,0,509,,9204,40357,115,1566,,1727,,-2318)",,entsoe.eu
2024-06-07 07:48:44.388122 +00:00,2024-06-07 07:48:44.388122 +00:00,2024-06-07 06:00:00.000000 +00:00,FR,"(533,0,673,,9312,40480,116,3694,,1150,,-2587)",,entsoe.eu
2024-06-07 08:45:08.840294 +00:00,2024-06-07 08:45:08.840294 +00:00,2024-06-07 07:00:00.000000 +00:00,FR,"(530,0,759,,9042,40385,116,6128,,972,,-1449)",,entsoe.eu
2024-06-07 09:48:57.001452 +00:00,2024-06-07 09:48:57.001452 +00:00,2024-06-07 08:00:00.000000 +00:00,FR,"(523,0,702,,8242,40090,116,8473,,850,,-464)",,entsoe.eu
2024-06-07 10:45:06.831630 +00:00,2024-06-07 10:45:06.831630 +00:00,2024-06-07 09:00:00.000000 +00:00,FR,"(520,0,704,,8087,39808,115,9747,,798,,-25)",,entsoe.eu
2024-06-07 11:44:59.597155 +00:00,2024-06-07 11:44:59.597155 +00:00,2024-06-07 10:00:00.000000 +00:00,FR,"(525,0,698,,7870,39268,115,10448,,870,,782)",,entsoe.eu
2024-06-07 12:45:10.298049 +00:00,2024-06-07 12:45:10.298049 +00:00,2024-06-07 11:00:00.000000 +00:00,FR,"(525,0,690,,7420,39220,115,10581,,937,,1227)",,entsoe.eu
2024-06-07 13:45:01.040642 +00:00,2024-06-07 13:45:01.040642 +00:00,2024-06-07 12:00:00.000000 +00:00,FR,"(525,0,501,,7072,38464,115,10591,,1077,,1221)",,entsoe.eu
2024-06-07 14:45:06.304140 +00:00,2024-06-07 14:45:06.304140 +00:00,2024-06-07 13:00:00.000000 +00:00,FR,"(532,0,478,,7010,38840,114,10313,,1150,,1348)",,entsoe.eu
2024-06-07 15:45:01.255779 +00:00,2024-06-07 15:45:01.255779 +00:00,2024-06-07 14:00:00.000000 +00:00,FR,"(534,0,476,,7528,38670,114,9499,,1254,,1215)",,entsoe.eu
2024-06-07 16:45:05.781262 +00:00,2024-06-07 16:45:05.781262 +00:00,2024-06-07 15:00:00.000000 +00:00,FR,"(540,0,476,,8320,39588,113,7708,,1282,,299)",,entsoe.eu
2024-06-07 17:44:59.108604 +00:00,2024-06-07 17:44:59.108604 +00:00,2024-06-07 16:00:00.000000 +00:00,FR,"(538,0,475,,8994,40695,114,5400,,1197,,-1204)",,entsoe.eu
2024-06-07 18:45:54.498655 +00:00,2024-06-07 18:45:54.498655 +00:00,2024-06-07 17:00:00.000000 +00:00,FR,"(536,0,464,,9371,40873,114,2956,,1187,,-1599)",,entsoe.eu
2024-06-07 19:45:01.851298 +00:00,2024-06-07 19:45:01.851298 +00:00,2024-06-07 18:00:00.000000 +00:00,FR,"(541,0,461,,9562,40513,114,1144,,1355,,-1945)",,entsoe.eu
2024-06-07 20:44:59.732662 +00:00,2024-06-07 20:44:59.732662 +00:00,2024-06-07 19:00:00.000000 +00:00,FR,"(542,0,457,,9661,40453,114,391,,1609,,-2175)",,entsoe.eu
2024-06-07 21:44:57.563902 +00:00,2024-06-07 21:44:57.563902 +00:00,2024-06-07 20:00:00.000000 +00:00,FR,"(543,0,485,,9886,39614,468,259,,1849,,-2613)",,entsoe.eu
2024-06-07 22:44:51.211788 +00:00,2024-06-07 22:44:51.211788 +00:00,2024-06-07 21:00:00.000000 +00:00,FR,"(542,0,488,,9827,38888,728,0,,2096,,-2428)",,entsoe.eu
2024-06-07 23:45:13.536163 +00:00,2024-06-07 23:45:13.536163 +00:00,2024-06-07 22:00:00.000000 +00:00,FR,"(541,0,463,,9453,38083,456,0,,2173,,-1867)",,entsoe.eu
2024-06-08 00:44:59.007637 +00:00,2024-06-08 00:44:59.007637 +00:00,2024-06-07 23:00:00.000000 +00:00,FR,"(541,0,444,,8863,37341,124,0,,2451,,-892)",,entsoe.eu
2024-06-08 01:44:54.816713 +00:00,2024-06-08 01:44:54.816713 +00:00,2024-06-08 00:00:00.000000 +00:00,FR,"(536,0,446,,8168,36473,124,0,,2512,,180)",,entsoe.eu
